User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /account/
Disallow: /owner/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /messages
Disallow: /onboarding
Disallow: /support/tickets
Disallow: /signin
Disallow: /signup
Disallow: /auth/
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /magic-link-login
Disallow: /magic-link-signup
Disallow: /payment-success
Disallow: /payment-cancelled
Disallow: /booking-success
Disallow: /booking-cancelled
Disallow: /verification-success
Disallow: /verification-cancelled
Disallow: /mentor-session-success
Disallow: /seeker/wishlist

Sitemap: https://migrent.vercel.app/sitemap.xml
